category,incident_id,type,sub_type,headline,created,last_updated,end_time,is_major,road,suburb,delay_mins,latitude,longitude
roadwork,,SCHEDULED ROADWORK,Utilities,,1780481674000,1780481675023,1782327600000,False,,Casula,,-33.9548893,150.8962132
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780487600000,1780487693812,1781722800000,False,,Eastern Creek,,-33.8020241,150.8874073
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780513261000,1780513262504,1781810100000,False,,Mascot,,-33.92854,151.187098
roadwork,,SCHEDULED ROADWORK,null,,1780528320000,1780528321163,1785006000000,False,,Doyalson,,-33.19951,151.522727
roadwork,,SCHEDULED ROADWORK,null,,1775087103000,1780529073420,1782759600000,False,,Lithgow,,-33.474868,150.177335
roadwork,,SCHEDULED ROADWORK,null,,1780354861000,1780533160327,1783022400000,False,,Ashmont,,-35.1191193,147.33369
roadwork,,SCHEDULED ROADWORK,null,,1780534241000,1780534241631,1782327600000,False,,Grafton,,-29.6916295,152.9380725
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1777233603000,1780538381529,1784016000000,False,,Trunkey Creek,,-33.941558,149.329723
roadwork,,SCHEDULED ROADWORK,null,,1777903533000,1780547705336,1781550900000,False,,Moorebank,,-33.940197,150.9268742
roadwork,,SCHEDULED ROADWORK,null,,1780548545000,1780548546310,1781463600000,False,,Prestons,,-33.9343956,150.870085
roadwork,,SCHEDULED ROADWORK,null,,1780549551000,1780549551785,1781463600000,False,,Eastern Creek,,-33.8128684,150.8529036
roadwork,,SCHEDULED ROADWORK,null,,1779700398000,1780549902245,1781810100000,False,,Liverpool,,-33.9380846,150.9143603
roadwork,,SCHEDULED ROADWORK,null,,1778215960000,1780550244762,1782327600000,False,,Milperra to Moorebank,,-33.9426482,150.9445291
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780550628000,1780550628753,1781895600000,False,,Glenwood,,-33.744733,150.9392274
roadwork,,SCHEDULED ROADWORK,null,,1780552060000,1780552061247,1782028800000,False,,Silverton,,-31.804715,141.200745
roadwork,,SCHEDULED ROADWORK,null,,1780552398000,1780552399198,1784055600000,False,,Kirrawee,,-34.032037,151.076208
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780552600000,1780552600863,1782806400000,False,,Croppa Creek,,-29.1246748,150.3320198
roadwork,,SCHEDULED ROADWORK,Surveying,,1780554878000,1780554976009,1783580400000,False,,Somersby,,-33.3657672,151.3317599
roadwork,,SCHEDULED ROADWORK,null,,1780555356000,1780555356924,1781722800000,False,,Waterloo,,-33.9007543,151.2139922
roadwork,,SCHEDULED ROADWORK,Bridge work,,1769647134000,1780555515679,1814342400000,False,,East Wagga Wagga,,-35.1215407,147.3876295
roadwork,,SCHEDULED ROADWORK,null,,1780555703000,1780555704125,1782154800000,False,,Haberfield to Rozelle,,-33.8755866,151.1262476
roadwork,,SCHEDULED ROADWORK,Surveying,,1780567831000,1780567831516,1782241200000,False,,Somersby,,-33.4033407,151.2979258
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780568576000,1780568576664,1782760500000,False,,Ashfield,,-33.8865901,151.1187694
roadwork,,SCHEDULED ROADWORK,null,,1780570650000,1780570650655,1782241200000,False,,Rozelle to Leichhardt,,-33.8683759,151.1787747
roadwork,,SCHEDULED ROADWORK,null,,1780572455000,1780572677508,1782414000000,False,,St Peters to Rozelle,,-33.9134278,151.1802232
roadwork,,SCHEDULED ROADWORK,null,,1780572981000,1780572981492,1782327600000,False,,Rozelle to St Peters,,-33.8617204,151.1661811
roadwork,,SCHEDULED ROADWORK,null,,1780576544000,1780576544527,1782933300000,False,,Milperra,,-33.9329708,150.9772363
roadwork,,SCHEDULED ROADWORK,Surveying,,1780577430000,1780577430515,1784228400000,False,,Blacktown,,-33.7798665,150.9009427
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1778039577000,1780598746812,1782844200000,False,,Chatswood,,-33.793404,151.179666
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779459327000,1780598746828,1781808300000,False,,Northmead,,-33.7933182,150.9944217
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1779073157000,1780599603145,1782327600000,False,,Thornleigh,,-33.731346,151.08027
roadwork,,SCHEDULED ROADWORK,Maintenance,,1777460328000,1780599603667,1781636400000,False,,Casula,,-33.943557,150.911212
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779466002000,1780599603257,1782328500000,False,,Wahroonga,,-33.7143402,151.1133137
roadwork,,SCHEDULED ROADWORK,null,,1771398815000,1780599603754,1782846900000,False,,St Ives,,-33.7207945,151.1719865
roadwork,,SCHEDULED ROADWORK,Signage,,1779244114000,1780600546606,1781809200000,False,,Blakehurst to Carss Park,,-33.984429,151.1137168
roadwork,,SCHEDULED ROADWORK,null,,1777016453000,1780600546188,1782846000000,False,,Blakehurst,,-33.9869948,151.1109035
roadwork,,SCHEDULED ROADWORK,null,,1777640956000,1780601401873,1781550000000,False,,Hammondville,,-33.945277,150.9466235
roadwork,,FERRY OUT OF SERVICE,Routine maintenance,,1714533070000,1780611668606,1782910800000,False,,Sackville,,-33.5009118,150.8743757
roadwork,,FERRY OUT OF SERVICE,Routine maintenance,,1727725095000,1780611691508,1783431000000,False,,Wisemans Ferry,,-33.387231,150.979815
roadwork,,SCHEDULED ROADWORK,Upgrade,,1780614700000,1780614700956,1790924400000,False,,McDougalls Hill,Significant,-32.5552029,151.1537222
roadwork,,SCHEDULED ROADWORK,Maintenance,,1775044574000,1780616661722,1782846000000,False,,Heathcote to Lucas Heights,,-34.0661637,150.9965162
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780619516000,1780619516487,1782846000000,False,,Kirrawee,,-34.0198743,151.0904123
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780619695000,1780619696323,1781550000000,False,,Clyde,,-33.830737,151.0206934
roadwork,,SCHEDULED ROADWORK,Maintenance,,1770078616000,1780625917337,1788163200000,False,,Rockton,,-37.1610844,149.3195164
roadwork,,SCHEDULED ROADWORK,null,,1780540204000,1780626661607,1782028800000,False,,Wentworth to Tibooburra,,-33.103099,141.627421
roadwork,,SCHEDULED ROADWORK,null,,1769738602000,1780628424219,1790755200000,False,,Cangai,,-29.529423,152.4706111
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780629555000,1780629680963,1783065600000,False,,Alleena to Ardlethan,,-34.180535,147.1134407
roadwork,,SCHEDULED ROADWORK,Bridge work,,1738908552000,1780629987011,1785481560000,False,,North Macksville,,-30.7052557,152.921233
roadwork,,SCHEDULED ROADWORK,Bridge work,,1775694899000,1780630346792,1787040000000,False,,Loftville,,-28.8460216,153.2620496
roadwork,,SCHEDULED ROADWORK,null,,1779408442000,1780630682068,1782806400000,False,,Somerton,,-30.959328,150.658628
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778112995000,1780630899441,1782806400000,False,,Manilla,,-30.7159135,150.7083958
roadwork,,SCHEDULED ROADWORK,Upgrade,,1775090589000,1780631055341,1783666800000,False,,Tumbarumba to Kyeamba,,-35.772455,147.972901
roadwork,,SCHEDULED ROADWORK,Road/lane widening,,1766442675000,1780631115688,1798095600000,False,,Merriwa,,-32.1206044,150.2249318
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780264848000,1780631320615,1783540800000,False,,Lismore,,-28.8116712,153.3002789
roadwork,,SCHEDULED ROADWORK,Maintenance,,1768353176000,1780631498533,1797490800000,False,,Bethungra,,-34.742922,147.890807
roadwork,,SCHEDULED ROADWORK,null,,1776235306000,1780631597544,1783497600000,False,,Fernbrook,,-30.3452556,152.6536909
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1776056353000,1780631670893,1782802800000,False,,Ravensworth,,-34.6450504,144.2411262
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1675385272000,1780631803351,1793296800000,False,,Freemans Waterhole,,-32.968235,151.480038
roadwork,,SCHEDULED ROADWORK,null,,1773379331000,1780631949026,1785484800000,False,,Metz,,-30.5341818,151.877779
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1779087143000,1780632132585,1782806400000,False,,Merriwa,,-32.1871526,150.4417863
roadwork,,SCHEDULED ROADWORK,null,,1763022487000,1780632235289,1782759600000,False,,Cooranbong,,-33.0795377,151.476153
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780632236000,1780632236435,1782802800000,False,,Combaning,,-34.454444,147.63601
roadwork,,SCHEDULED ROADWORK,null,,1768525354000,1780633122599,1790755200000,False,,Ellenborough,,-31.4419808,152.4226882
roadwork,,SCHEDULED ROADWORK,null,,1780633432000,1780633433234,1793157720000,False,,Jackadgery,,-29.5773354,152.5572981
roadwork,,SCHEDULED ROADWORK,null,,1780632935000,1780633515552,1782792780000,False,,Ourimbah,,-33.352161,151.370052
roadwork,,SCHEDULED ROADWORK,null,,1749117607000,1780633838746,1791010800000,False,,Guyra,,-30.3528681,151.6610821
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780634105000,1780634105434,1781852400000,False,,Richmond Hill,,-28.6800567,153.5314779
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1778458360000,1780634175985,1781938800000,False,,Armidale,,-30.489113,151.674832
roadwork,,SCHEDULED ROADWORK,null,,1778726993000,1780634238427,1782460800000,False,,Bungendore,,-35.2940806,149.4191697
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780634443000,1780634443940,1782457200000,False,,Dilkoon,,-29.4842102,152.9767754
roadwork,,SCHEDULED ROADWORK,null,,1780635613000,1780635613926,1782327600000,False,,Cowan,,-33.545193,151.197525
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780636624000,1780636659335,1782154800000,False,,Werrington,,-33.768192,150.757896
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780636920000,1780637004470,1782846000000,False,,Newtown,,-33.9057723,151.1810023
roadwork,,SCHEDULED ROADWORK,Signage,,1780637620000,1780637621303,1782932400000,False,,Petersham,,-33.896929,151.151568
roadwork,,SCHEDULED ROADWORK,null,,1780639018000,1780639019105,1782846000000,False,,North Narrabeen,,-33.709275,151.285581
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1778653677000,1780643701535,1781809200000,False,,Rockdale,,-33.955187,151.137616
roadwork,,SCHEDULED ROADWORK,null,,1780659575000,1780659575699,1781983800000,False,,Lewisham,,-33.893979,151.1453284
roadwork,,SCHEDULED ROADWORK,null,,1780660026000,1780660026899,1782934200000,False,,Dulwich Hill,,-33.9032979,151.1424004
roadwork,,SCHEDULED ROADWORK,null,,1780660708000,1780660709429,1781638200000,False,,Eastern Creek,,-33.79996,150.8606323
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780662769000,1780662770424,1782415800000,False,,Ashfield to North Strathfield,,-33.8626625,151.0847714
roadwork,,SCHEDULED ROADWORK,Surveying,,1780553329000,1780662969511,1781638200000,False,,Bar Point,,-33.5116333,151.1910352
roadwork,,SCHEDULED ROADWORK,null,,1779686594000,1780665653499,1785439800000,False,,Allambie Heights,,-33.7702891,151.265955
roadwork,,SCHEDULED ROADWORK,null,,1777017070000,1780665808406,1784662200000,False,,Haberfield,,-33.882156,151.133181
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780666097000,1780666098182,1781811000000,False,,Rosehill,,-33.8264629,151.021104
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780302133000,1780718523810,1786648500000,False,,Wahroonga to Carlingford,,-33.7244916,151.1047677
roadwork,,SCHEDULED ROADWORK,Signage,,1779193149000,1780858862895,1781810100000,False,,Maroota to Mid Dural,,-33.434049,150.991954
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1776668711000,1780859745885,1782414000000,False,,North Narrabeen,,-33.701903,151.2986337
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1779166149000,1780859745930,1782327600000,False,,Frenchs Forest,,-33.7516083,151.2264977
roadwork,,SCHEDULED ROADWORK,Maintenance,,1776245989000,1780859746046,1781550000000,False,,Picnic Point,,-33.9799811,151.0112661
roadwork,,SCHEDULED ROADWORK,Maintenance,,1773732011000,1780859745998,1782846000000,False,,Beverly Hills,,-33.9549323,151.0792073
roadwork,,SCHEDULED ROADWORK,Utilities,,1779775801000,1780860661502,1783018800000,False,,Lewisham,,-33.894836,151.144458
roadwork,,SCHEDULED ROADWORK,Upgrade,,1777546958000,1780860661871,1782846000000,False,,Mulgoa to Wallacia,,-33.8528173,150.6527805
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780862405000,1780862405614,1783670400000,False,,Mudgee,,-32.4815205,149.50774
roadwork,,SCHEDULED ROADWORK,null,,1780869645000,1780869646134,1782806400000,False,,Dunkeld,,-33.405358,149.48392
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780869647000,1780869647907,1782410400000,False,,Casino,,-28.8684301,153.0446666
roadwork,,SCHEDULED ROADWORK,null,,1779838859000,1780945203662,1782327600000,False,,Bowral,,-34.4679242,150.4211927
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1769746163000,1780946530190,1782846000000,False,,Earlwood,,-33.927698,151.108916
roadwork,,SCHEDULED ROADWORK,null,,1774259911000,1780946578907,1783279800000,False,,Campsie,,-33.922467,151.107152
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780643263000,1780946729309,1781982000000,False,,Bexley to Bexley North,,-33.9431619,151.1207584
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780637365000,1780946798873,1782846000000,False,,Banksmeadow,,-33.9648423,151.2233448
roadwork,,SCHEDULED ROADWORK,null,,1775727691000,1780946874450,1783278000000,False,,Monterey,,-33.9619763,151.1559084
roadwork,,SCHEDULED ROADWORK,Line marking,,1778849749000,1780946978113,1784229300000,False,,Wiley Park/Roselands,,-33.9294152,151.0723908
roadwork,,SCHEDULED ROADWORK,Maintenance,,1777463069000,1780947144433,1781810100000,False,,Springwood,,-33.698571,150.562858
roadwork,,SCHEDULED ROADWORK,Utilities,,1780363285000,1780947197786,1781723700000,False,,Glebe,,-33.876197,151.188993
roadwork,,SCHEDULED ROADWORK,null,,1775046162000,1780947243470,1781806500000,False,,Wyong to Mardi,,-33.291961,151.4061432
roadwork,,SCHEDULED ROADWORK,null,,1780277799000,1780947309147,1782760500000,False,,Hinchinbrook to Carnes Hill,,-33.921124,150.850785
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1773377487000,1780947355003,1782414000000,False,,Lakemba,,-33.9221974,151.0948912
roadwork,,SCHEDULED ROADWORK,Utilities,,1778041460000,1780947397357,1783537200000,False,,Matraville,,-33.963865,151.221424
roadwork,,SCHEDULED ROADWORK,null,,1777644844000,1780947457974,1783538100000,False,,Seaforth,,-33.796388,151.250025
roadwork,,SCHEDULED ROADWORK,null,,1776256937000,1780947513927,1782846900000,False,,Manly,,-33.7868711,151.2821493
roadwork,,SCHEDULED ROADWORK,Line marking,,1777773299000,1780947698852,1782846000000,False,,Lithgow/Bell,,-33.4830805,150.2553211
roadwork,,SCHEDULED ROADWORK,Maintenance,,1775728748000,1780947779784,1782414000000,False,,Ashfield,,-33.8777846,151.1278944
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1761112283000,1780947838365,1782846900000,False,,Bankstown,,-33.9342915,151.0376064
roadwork,,SCHEDULED ROADWORK,Upgrade,,1777472953000,1780947880261,1782414900000,False,,Caringbah,,-34.0373585,151.1181781
roadwork,,SCHEDULED ROADWORK,null,,1773315989000,1780947923238,1781464500000,False,,Sutherland,,-34.0303802,151.0635705
roadwork,,SCHEDULED ROADWORK,null,,1777015966000,1780948017852,1782846900000,False,,Ashfield,,-33.9047099,151.1285493
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1772153791000,1780948058920,1783018800000,False,,Mascot,,-33.929659,151.194672
roadwork,,SCHEDULED ROADWORK,Utilities,,1779066844000,1780948157514,1781809200000,False,,Kemps Creek,,-33.8508046,150.7862011
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1778786101000,1780948796034,1781722800000,False,,Werrington,,-33.7651078,150.7456922
roadwork,,SCHEDULED ROADWORK,null,,1777631024000,1780948848660,1781810100000,False,,Brighton-Le-Sands,,-33.957932,151.157886
roadwork,,SCHEDULED ROADWORK,Maintenance,,1776081805000,1780948895583,1781810100000,False,,Croydon Park,,-33.899629,151.0895982
roadwork,,SCHEDULED ROADWORK,Line marking,,1773140566000,1780948935836,1783623600000,False,,Blakehurst,,-33.9878222,151.1117446
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1773352598000,1780949043734,1782414900000,False,,North Ryde,,-33.7958646,151.1487119
roadwork,,FERRY OUT OF SERVICE,Routine maintenance,,1752016547000,1780965374264,1783500300000,False,,Lower Portland,,-33.4382517,150.8873148
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1708559225000,1780966381371,1835409600000,False,,Falls Creek,,-34.983267,150.5877001
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780967167000,1780967221770,1784660400000,False,,Pymble,,-33.7508839,151.147148
roadwork,,SCHEDULED ROADWORK,null,,1780013126000,1780971062037,1781809200000,False,,Eastern Creek,,-33.8100013,150.8513727
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1779084166000,1780976792797,1783278000000,False,,Frenchs Forest,,-33.743538,151.2373961
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780978620000,1780978620941,1781758800000,False,,Otford,,-34.1715758,151.0220487
roadwork,,FERRY OUT OF SERVICE,Routine maintenance,,1696899530000,1780979447248,1784036700000,False,,Berowra Waters,,-33.6001096,151.123662
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780981243000,1780981243745,1784055600000,False,,Burwood,,-33.887675,151.101647
roadwork,,SCHEDULED ROADWORK,null,,1780983088000,1780983229876,1783796400000,False,,Lilyfield,,-33.8717958,151.1584111
roadwork,,SCHEDULED ROADWORK,Maintenance,,1780638780000,1780984442326,1781636400000,False,,Prestons,,-33.9496548,150.8785943
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780985245000,1780985361547,1785438000000,False,,North Manly,,-33.781527,151.27843
roadwork,,SCHEDULED ROADWORK,null,,1780986843000,1780986940839,1785441600000,False,,Cambewarra Mountain,,-34.7834055,150.556346
roadwork,,SCHEDULED ROADWORK,Utilities,,1780985393000,1780992430716,1782501300000,False,,Marrickville,,-33.90338,151.155177
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781003297000,1781003628250,1781636400000,False,,Bexley,,-33.9500261,151.1263994
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1776383083000,1781004855149,1785438000000,False,,Gordon,,-33.754723,151.15225
roadwork,,SCHEDULED ROADWORK,null,,1780054360000,1781007157009,1787512500000,False,,Pymble,,-33.757711,151.137738
roadwork,,SCHEDULED ROADWORK,Line marking,,1781009784000,1781009785036,1786302000000,False,,Brighton-Le-Sands,,-33.9608879,151.1562489
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1777959861000,1781031646317,1782759600000,False,,Cartwright,,-33.927359,150.890491
roadwork,,SCHEDULED ROADWORK,null,,1781031646000,1781031647073,1782760500000,False,,Llandilo,,-33.6900794,150.7272967
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780552669000,1781031648552,1782673200000,False,,Liverpool,,-33.9229539,150.9268704
roadwork,,SCHEDULED ROADWORK,Upgrade,,1780988631000,1780988698605,1782243000000,False,,Moore Park,,-33.8864131,151.21806
roadwork,,SCHEDULED ROADWORK,null,,1781045341000,1781045341496,1783670400000,False,,Grenfell,,-33.8447091,148.067818
roadwork,,SCHEDULED ROADWORK,null,,1781047172000,1781047172664,1782068400000,False,,Hazelbrook,,-33.7259281,150.4579609
roadwork,,SCHEDULED ROADWORK,Maintenance,,1781047723000,1781047723767,1782414000000,False,,West Ryde,,-33.8074323,151.0868959
roadwork,,SCHEDULED ROADWORK,Maintenance,,1781050079000,1781050079569,1781809200000,False,,Auburn,,-33.8429883,151.0431184
roadwork,,SCHEDULED ROADWORK,null,,1781002802000,1781054158064,1781722800000,False,,Eastern Creek,,-33.8150054,150.8517036
roadwork,,SCHEDULED ROADWORK,Upgrade,,1781056854000,1781056854868,1781640000000,False,,Lismore,,-28.8158372,153.3372825
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1781071277000,1781071277515,1782068400000,False,,Roseville,,-33.787348,151.17904
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1770706780000,1781071636413,1783623600000,False,,Carlton,,-33.9784698,151.122495
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781071948000,1781071948886,1783623600000,False,,North Ryde,,-33.793129,151.119734
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778135477000,1781073362257,1782241200000,False,,Revesby,,-33.9406216,151.0188778
roadwork,,SCHEDULED ROADWORK,Maintenance,,1781078206000,1781078207363,1781810100000,False,,Artarmon,,-33.8139272,151.1876451
roadwork,,SCHEDULED ROADWORK,null,,1781079630000,1781079630582,1784142900000,False,,Sutherland,,-34.0303802,151.0635705
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781082862000,1781082863170,1782069300000,False,,Macquarie Park,,-33.7802977,151.1318779
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781083783000,1781083783867,1782154800000,False,,Macquarie Park,,-33.7938454,151.1356836
roadwork,,FERRY OUT OF SERVICE,Routine maintenance,,1781085397000,1781085398022,1781757000000,False,,Wisemans Ferry,,-33.387231,150.979815
roadwork,,SCHEDULED ROADWORK,Utilities,,1775106986000,1781125211911,1788073200000,False,,Deniliquin,,-35.531787,144.95368
roadwork,,SCHEDULED ROADWORK,null,,1781132998000,1781132998918,1781550000000,False,,Warners Bay,,-32.9752247,151.6464743
roadwork,,SCHEDULED ROADWORK,null,,1781135222000,1781135223296,1782241200000,False,,Picton,,-34.178216,150.613962
roadwork,,SCHEDULED ROADWORK,null,,1781135193000,1781135738570,1781810100000,False,,Rhodes,,-33.8314554,151.0881144
roadwork,,SCHEDULED ROADWORK,Bridge work,,1781136955000,1781139883260,1782493200000,False,,Woodville,,-32.6803578,151.6055136
roadwork,,SCHEDULED ROADWORK,null,,1732093988000,1781143758995,1798705260000,False,,Cammeray to North Sydney,,-33.8231368,151.2071044
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780553869000,1781144901377,1782239400000,False,,Sydney,,-33.8664494,151.2030116
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1775430004000,1781147857084,1824876000000,False,,Hillsborough,,-32.9598584,151.6670263
roadwork,,SCHEDULED ROADWORK,null,,1781149548000,1781149548443,1781550000000,False,,Prestons,,-33.934062,150.8686511
roadwork,,SCHEDULED ROADWORK,Line marking,,1781150068000,1781150312961,1781636400000,False,,Middleton Grange,,-33.9188068,150.8523366
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1772679596000,1781152221532,1788529500000,False,,Geehi,,-36.3564093,148.2031576
roadwork,,SCHEDULED ROADWORK,Intersection upgrade,,1771786805000,1781153982242,1782914340000,False,,Dubbo,,-32.2340187,148.6110169
roadwork,,SCHEDULED ROADWORK,null,,1781155959000,1781155959514,1782594900000,False,,Ultimo,,-33.877837,151.198679
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1780059402000,1781176380354,1782069300000,False,,Bexley,,-33.9498882,151.124466
roadwork,,SCHEDULED ROADWORK,Maintenance,,1781177003000,1781177244111,1782502200000,False,,Lane Cove to Linley Point,,-33.8250788,151.1501647
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781177702000,1781177703426,1782329400000,False,,Fairfield East,,-33.8685108,150.9869605
roadwork,,SCHEDULED ROADWORK,null,,1781178250000,1781178250858,1782631800000,False,,Sydney,,-33.8736721,151.2051649
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1773964717000,1781183573877,1782846000000,False,,West Pennant Hills to Thornleigh,,-33.7388083,151.0728436
roadwork,,SCHEDULED ROADWORK,null,,1780367883000,1781204463056,1782069300000,False,,Pymble,,-33.741737,151.13896
roadwork,,SCHEDULED ROADWORK,null,,1781216238000,1781216239315,1797577200000,False,,Moree,,-29.563402,149.405823
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781178693000,1781220090890,1781551800000,False,,Seven Hills,,-33.7657414,150.9582383
roadwork,,SCHEDULED ROADWORK,Slope stabilisation,,1746156297000,1781220207264,1795417200000,False,,Howes Valley,,-32.7303041,150.941745
roadwork,,SCHEDULED ROADWORK,Maintenance,,1781221427000,1781221427786,1782500400000,False,,Five Dock,,-33.869261,151.129547
roadwork,,SCHEDULED ROADWORK,Maintenance,,1781221734000,1781221735034,1782324000000,False,,Randwick,,-33.906257,151.231128
roadwork,,SCHEDULED ROADWORK,Line marking,,1765754367000,1781221920835,1782460800000,False,,Willow Tree,,-31.6082656,150.7120141
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779660050000,1781222164822,1784275200000,False,,Thora,,-30.4085456,152.7536378
roadwork,,SCHEDULED ROADWORK,null,,1781222248000,1781222248576,1783881000000,False,,Sydney,,-33.8633743,151.2047521
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1777902764000,1780548007783,1781637300000,False,,Moorebank,,-33.9429163,150.9429717
roadwork,,SCHEDULED ROADWORK,Maintenance,,1779668685000,1781222560592,1782759600000,False,,Colongra,,-33.2116316,151.5296566
roadwork,,SCHEDULED ROADWORK,Bridge work,,1781222982000,1781222983321,1782458100000,False,,Bexhill,,-28.7578363,153.355844
roadwork,,SCHEDULED ROADWORK,null,,1780358780000,1781223769011,1781809200000,False,,Eastern Creek,,-33.812075,150.8514783
roadwork,,SCHEDULED ROADWORK,null,,1781229763000,1781229763939,1786694400000,False,,Steeple Flat,,-36.584537,149.318581
roadwork,,SCHEDULED ROADWORK,null,,1781232834000,1781232834429,1782025200000,False,,Mount Adrah,,-35.1657023,147.8886772
roadwork,,SCHEDULED ROADWORK,Bridge work,,1780630525000,1781233002634,1787299200000,False,,Mallan,,-35.135394,143.681628
roadwork,,SCHEDULED ROADWORK,Maintenance,,1778025284000,1781233038518,1781596800000,False,,Coolac,,-34.8891587,148.2175886
roadwork,,SCHEDULED ROADWORK,Line marking,,1780057197000,1781234491151,1781637300000,False,,Blackheath,,-33.650007,150.284988
roadwork,,SCHEDULED ROADWORK,Utilities,,1781235167000,1781235168175,1781464500000,False,,Badgerys Creek,,-33.8702115,150.7265396
roadwork,,SCHEDULED ROADWORK,null,,1781236803000,1781236804293,1786867200000,False,,Coonamble,,-31.102825,148.399578
roadwork,,SCHEDULED ROADWORK,null,,1781236803000,1781236804269,1791612000000,False,,Nyngan,,-31.550352,147.172682
roadwork,,SCHEDULED ROADWORK,null,,1781238128000,1781238129041,1782417600000,False,,Narooma,,-36.2221963,150.1279799
roadwork,,SCHEDULED ROADWORK,null,,1781238317000,1781238317501,1782806400000,False,,East Wagga Wagga,,-35.1250509,147.4076307
roadwork,,SCHEDULED ROADWORK,null,,1776121454000,1781238421489,1792134000000,False,,Willbriggie,,-34.4650022,146.0165923
roadwork,,SCHEDULED ROADWORK,Resurfacing,,1781240275000,1781240275615,1782674100000,False,,Dubbo,,-32.249124,148.592594
roadwork,,SCHEDULED ROADWORK,Power pole/line repairs,,1781241583000,1781241583517,1781550900000,False,,Brighton-Le-Sands,,-33.960016,151.154267
roadwork,,SCHEDULED ROADWORK,null,,1761272449000,1781241935482,1781856000000,False,,Adelong,,-35.3155719,148.0361491
roadwork,,SCHEDULED ROADWORK,Power pole/line repairs,,1781242083000,1781242083747,1782328500000,False,,Crows Nest,,-33.827661,151.200769
roadwork,,SCHEDULED ROADWORK,null,,1781242150000,1781242150887,1781850600000,False,,Gadara,,-35.2982363,148.091178
roadwork,,SCHEDULED ROADWORK,null,,1781242336000,1781242336458,1781850600000,False,,Bowning,,-34.780557,148.856207
