mode,alert_id,effect,cause,header,description,start_unix,end_unix,route_id,stop_id,agency_id
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_1e,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_1f,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_1g,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_1h,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BNK_2c,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_1a,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_1b,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_1c,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,T3_1d,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,ESI_1a,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,ESI_1b,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,ESI_1c,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,ESI_1d,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,ESI_1e,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,ESI_1f,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,OLY_1b,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,OLY_2a,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1a,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1b,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1c,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1d,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1e,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1f,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1g,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,APS_1h,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,NTH_1a,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,NTH_1b,200060,SydneyTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,BMT_1,200060,NSWTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,CCN_1a,200060,NSWTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,CCN_1b,200060,NSWTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,CCN_1c,200060,NSWTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,SCO_1a,200060,NSWTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,SCO_1b,200060,NSWTrains
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,SMNW_M1,200060,SMNW
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.T.NT31,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.T.NT33,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.T.NT35,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.T.NP23,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.2301,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.2303,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.2305,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.2701,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3101,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3105,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3107,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3303,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3305,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3307,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3501,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3505,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.3507,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.4101,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.4103,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.T.WT27,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.4315,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.4317,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.T.WP45,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.6101,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.6103,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.6105,200060,711
metro,7e669567-64e5-5fec-83a2-7332090518c3,8,1,Station Update - Central,"From Monday 18 May until further notice, weekly from Sunday to Thursday, between 10pm and 5am, ceiling installation works will take place in the pedestrian tunnel between platforms 4 and 11 and the lower concourse.

 - During this time, the Redfern end stairs on Platforms 4 to 11 will be closed.
 - Customer will need to use the City end of the platform to exit via the Grand Concourse.
 - If you need assistance, ask station staff or call 9379 1777.",1778821232,0,4T.C.6107,200060,711
